alpha,penalty,loss,l1_ratio,warm_start,accuracy,precision,recall,f1,true-negative,false-negative,false-positive,true-positive
0.0001,l2,hinge,0.15,False,0.7368421052631579,0.6119402985074627,0.6307692307692307,0.6212121212121212,99,24,26,41
0.0001,l2,hinge,0.15,True,0.7526315789473684,0.7368421052631579,0.4307692307692308,0.5436893203883496,115,37,10,28
0.0001,l2,hinge,0.3,False,0.7052631578947368,0.68,0.26153846153846155,0.37777777777777777,117,48,8,17
0.0001,l2,hinge,0.3,True,0.7631578947368421,0.6785714285714286,0.5846153846153846,0.6280991735537191,107,27,18,38
0.0001,l2,hinge,0.45,False,0.7578947368421053,0.6938775510204082,0.5230769230769231,0.5964912280701755,110,31,15,34
0.0001,l2,hinge,0.45,True,0.7473684210526316,0.717948717948718,0.4307692307692308,0.5384615384615385,114,37,11,28
0.0001,l2,hinge,0.6,False,0.7473684210526316,0.7297297297297297,0.4153846153846154,0.5294117647058824,115,38,10,27
0.0001,l2,hinge,0.6,True,0.7315789473684211,0.6944444444444444,0.38461538461538464,0.49504950495049505,114,40,11,25
0.0001,l2,hinge,0.75,False,0.7526315789473684,0.6666666666666666,0.5538461538461539,0.6050420168067226,107,29,18,36
0.0001,l2,hinge,0.75,True,0.7210526315789474,0.8333333333333334,0.23076923076923078,0.3614457831325301,122,50,3,15
0.0001,l2,log,0.15,False,0.7526315789473684,0.6607142857142857,0.5692307692307692,0.6115702479338843,106,28,19,37
0.0001,l2,log,0.15,True,0.7473684210526316,0.717948717948718,0.4307692307692308,0.5384615384615385,114,37,11,28
0.0001,l2,log,0.3,False,0.7526315789473684,0.68,0.5230769230769231,0.591304347826087,109,31,16,34
0.0001,l2,log,0.3,True,0.7526315789473684,0.6956521739130435,0.49230769230769234,0.5765765765765766,111,33,14,32
0.0001,l2,log,0.45,False,0.7526315789473684,0.6216216216216216,0.7076923076923077,0.6618705035971223,97,19,28,46
0.0001,l2,log,0.45,True,0.7368421052631579,0.7027027027027027,0.4,0.5098039215686274,114,39,11,26
0.0001,l2,log,0.6,False,0.7315789473684211,0.7692307692307693,0.3076923076923077,0.4395604395604395,119,45,6,20
0.0001,l2,log,0.6,True,0.7263157894736842,0.7407407407407407,0.3076923076923077,0.4347826086956522,118,45,7,20
0.0001,l2,log,0.75,False,0.7315789473684211,0.6166666666666667,0.5692307692307692,0.5920000000000001,102,28,23,37
0.0001,l2,log,0.75,True,0.7210526315789474,0.75,0.27692307692307694,0.40449438202247195,119,47,6,18
0.0001,l2,modified_huber,0.15,False,0.7578947368421053,0.6507936507936508,0.6307692307692307,0.640625,103,24,22,41
0.0001,l2,modified_huber,0.15,True,0.7631578947368421,0.7,0.5384615384615384,0.608695652173913,110,30,15,35
0.0001,l2,modified_huber,0.3,False,0.6631578947368421,0.5043478260869565,0.8923076923076924,0.6444444444444444,68,7,57,58
0.0001,l2,modified_huber,0.3,True,0.7421052631578947,0.6739130434782609,0.47692307692307695,0.5585585585585586,110,34,15,31
0.0001,l2,modified_huber,0.45,False,0.6526315789473685,0.4957983193277311,0.9076923076923077,0.641304347826087,65,6,60,59
0.0001,l2,modified_huber,0.45,True,0.7526315789473684,0.7045454545454546,0.47692307692307695,0.5688073394495413,112,34,13,31
0.0001,l2,modified_huber,0.6,False,0.6947368421052632,0.8888888888888888,0.12307692307692308,0.21621621621621623,124,57,1,8
0.0001,l2,modified_huber,0.6,True,0.6947368421052632,0.5368421052631579,0.7846153846153846,0.6375000000000001,81,14,44,51
0.0001,l2,modified_huber,0.75,False,0.7684210526315789,0.8181818181818182,0.4153846153846154,0.5510204081632654,119,38,6,27
0.0001,l2,modified_huber,0.75,True,0.7684210526315789,0.6842105263157895,0.6,0.639344262295082,107,26,18,39
0.0001,l2,squared_hinge,0.15,False,0.46842105263157896,0.3888888888888889,0.9692307692307692,0.5550660792951542,26,2,99,63
0.0001,l2,squared_hinge,0.15,True,0.7157894736842105,0.5591397849462365,0.8,0.6582278481012658,84,13,41,52
0.0001,l2,squared_hinge,0.3,False,0.6736842105263158,0.8,0.06153846153846154,0.1142857142857143,124,61,1,4
0.0001,l2,squared_hinge,0.3,True,0.7421052631578947,0.6212121212121212,0.6307692307692307,0.6259541984732825,100,24,25,41
0.0001,l2,squared_hinge,0.45,False,0.7578947368421053,0.6557377049180327,0.6153846153846154,0.634920634920635,104,25,21,40
0.0001,l2,squared_hinge,0.45,True,0.4368421052631579,0.3764705882352941,0.9846153846153847,0.5446808510638298,19,1,106,64
0.0001,l2,squared_hinge,0.6,False,0.7842105263157895,0.74,0.5692307692307692,0.6434782608695652,112,28,13,37
0.0001,l2,squared_hinge,0.6,True,0.7421052631578947,0.6904761904761905,0.4461538461538462,0.5420560747663552,112,36,13,29
0.0001,l2,squared_hinge,0.75,False,0.7,0.7857142857142857,0.16923076923076924,0.2784810126582279,122,54,3,11
0.0001,l2,squared_hinge,0.75,True,0.7473684210526316,0.639344262295082,0.6,0.619047619047619,103,26,22,39
0.0001,l2,perceptron,0.15,False,0.7684210526315789,0.7333333333333333,0.5076923076923077,0.6,113,32,12,33
0.0001,l2,perceptron,0.15,True,0.7526315789473684,0.6551724137931034,0.5846153846153846,0.6178861788617886,105,27,20,38
0.0001,l2,perceptron,0.3,False,0.7473684210526316,0.7428571428571429,0.4,0.52,116,39,9,26
0.0001,l2,perceptron,0.3,True,0.7157894736842105,0.8235294117647058,0.2153846153846154,0.3414634146341464,122,51,3,14
0.0001,l2,perceptron,0.45,False,0.7263157894736842,0.7407407407407407,0.3076923076923077,0.4347826086956522,118,45,7,20
0.0001,l2,perceptron,0.45,True,0.6789473684210526,0.8333333333333334,0.07692307692307693,0.14084507042253522,124,60,1,5
0.0001,l2,perceptron,0.6,False,0.7052631578947368,0.9090909090909091,0.15384615384615385,0.26315789473684215,124,55,1,10
0.0001,l2,perceptron,0.6,True,0.7052631578947368,0.9090909090909091,0.15384615384615385,0.26315789473684215,124,55,1,10
0.0001,l2,perceptron,0.75,False,0.7315789473684211,0.7333333333333333,0.3384615384615385,0.4631578947368421,117,43,8,22
0.0001,l2,perceptron,0.75,True,0.4789473684210526,0.39375,0.9692307692307692,0.5599999999999999,28,2,97,63
0.0001,l2,squared_loss,0.15,False,0.6842105263157895,0.5287356321839081,0.7076923076923077,0.6052631578947368,84,19,41,46
0.0001,l2,squared_loss,0.15,True,0.6736842105263158,1.0,0.046153846153846156,0.08823529411764706,125,62,0,3
0.0001,l2,squared_loss,0.3,False,0.6842105263157895,1.0,0.07692307692307693,0.14285714285714288,125,60,0,5
0.0001,l2,squared_loss,0.3,True,0.6947368421052632,0.6842105263157895,0.2,0.30952380952380953,119,52,6,13
0.0001,l2,squared_loss,0.45,False,0.37894736842105264,0.3502824858757062,0.9538461538461539,0.512396694214876,10,3,115,62
0.0001,l2,squared_loss,0.45,True,0.3526315789473684,0.34408602150537637,0.9846153846153847,0.5099601593625498,3,1,122,64
0.0001,l2,squared_loss,0.6,False,0.7368421052631579,0.8571428571428571,0.27692307692307694,0.41860465116279066,122,47,3,18
0.0001,l2,squared_loss,0.6,True,0.7263157894736842,0.782608695652174,0.27692307692307694,0.4090909090909091,120,47,5,18
0.0001,l2,squared_loss,0.75,False,0.7157894736842105,0.9230769230769231,0.18461538461538463,0.3076923076923077,124,53,1,12
0.0001,l2,squared_loss,0.75,True,0.42105263157894735,0.36363636363636365,0.9230769230769231,0.5217391304347827,20,5,105,60
0.0001,l2,huber,0.15,False,0.7368421052631579,0.8,0.3076923076923077,0.4444444444444444,120,45,5,20
0.0001,l2,huber,0.15,True,0.7421052631578947,0.5952380952380952,0.7692307692307693,0.6711409395973155,91,15,34,50
0.0001,l2,huber,0.3,False,0.7578947368421053,0.7714285714285715,0.4153846153846154,0.54,117,38,8,27
0.0001,l2,huber,0.3,True,0.7526315789473684,0.7368421052631579,0.4307692307692308,0.5436893203883496,115,37,10,28
0.0001,l2,huber,0.45,False,0.7684210526315789,0.8181818181818182,0.4153846153846154,0.5510204081632654,119,38,6,27
0.0001,l2,huber,0.45,True,0.7421052631578947,0.7857142857142857,0.3384615384615385,0.4731182795698925,119,43,6,22
0.0001,l2,huber,0.6,False,0.7526315789473684,0.65,0.6,0.624,104,26,21,39
0.0001,l2,huber,0.6,True,0.7578947368421053,0.8064516129032258,0.38461538461538464,0.5208333333333334,119,40,6,25
0.0001,l2,huber,0.75,False,0.7631578947368421,0.7380952380952381,0.47692307692307695,0.5794392523364486,114,34,11,31
0.0001,l2,huber,0.75,True,0.7315789473684211,0.7916666666666666,0.2923076923076923,0.4269662921348315,120,46,5,19
0.0001,l2,epsilon_insensitive,0.15,False,0.7578947368421053,0.6376811594202898,0.676923076923077,0.6567164179104477,100,21,25,44
0.0001,l2,epsilon_insensitive,0.15,True,0.531578947368421,0.4189189189189189,0.9538461538461539,0.5821596244131455,39,3,86,62
0.0001,l2,epsilon_insensitive,0.3,False,0.6894736842105263,0.5416666666666666,0.6,0.5693430656934306,92,26,33,39
0.0001,l2,epsilon_insensitive,0.3,True,0.7526315789473684,0.8214285714285714,0.35384615384615387,0.4946236559139785,120,42,5,23
0.0001,l2,epsilon_insensitive,0.45,False,0.7157894736842105,0.7037037037037037,0.2923076923076923,0.41304347826086957,117,46,8,19
0.0001,l2,epsilon_insensitive,0.45,True,0.6894736842105263,0.875,0.1076923076923077,0.1917808219178082,124,58,1,7
0.0001,l2,epsilon_insensitive,0.6,False,0.7684210526315789,0.6909090909090909,0.5846153846153846,0.6333333333333333,108,27,17,38
0.0001,l2,epsilon_insensitive,0.6,True,0.6210526315789474,0.47244094488188976,0.9230769230769231,0.625,58,5,67,60
0.0001,l2,epsilon_insensitive,0.75,False,0.7263157894736842,0.7096774193548387,0.3384615384615385,0.4583333333333334,116,43,9,22
0.0001,l2,epsilon_insensitive,0.75,True,0.6526315789473685,0.0,0.0,0.0,124,65,1,0
0.0001,l2,squared_epsilon_insensitive,0.15,False,0.3368421052631579,0.3333333333333333,0.9384615384615385,0.49193548387096775,3,4,122,61
0.0001,l2,squared_epsilon_insensitive,0.15,True,0.34210526315789475,0.34210526315789475,1.0,0.5098039215686275,0,0,125,65
0.0001,l2,squared_epsilon_insensitive,0.3,False,0.6578947368421053,0.0,0.0,0.0,125,65,0,0
0.0001,l2,squared_epsilon_insensitive,0.3,True,0.34210526315789475,0.34210526315789475,1.0,0.5098039215686275,0,0,125,65
0.0001,l2,squared_epsilon_insensitive,0.45,False,0.6578947368421053,0.0,0.0,0.0,125,65,0,0
0.0001,l2,squared_epsilon_insensitive,0.45,True,0.34210526315789475,0.34210526315789475,1.0,0.5098039215686275,0,0,125,65
0.0001,l2,squared_epsilon_insensitive,0.6,False,0.5631578947368421,0.15384615384615385,0.06153846153846154,0.08791208791208792,103,61,22,4
0.0001,l2,squared_epsilon_insensitive,0.6,True,0.38421052631578945,0.3522727272727273,0.9538461538461539,0.5145228215767635,11,3,114,62
0.0001,l2,squared_epsilon_insensitive,0.75,False,0.3473684210526316,0.3422459893048128,0.9846153846153847,0.5079365079365079,2,1,123,64
0.0001,l2,squared_epsilon_insensitive,0.75,True,0.39473684210526316,0.2727272727272727,0.46153846153846156,0.3428571428571428,45,35,80,30
0.0001,l1,hinge,0.15,False,0.7631578947368421,0.6851851851851852,0.5692307692307692,0.6218487394957983,108,28,17,37
0.0001,l1,hinge,0.15,True,0.7526315789473684,0.7647058823529411,0.4,0.5252525252525253,117,39,8,26
0.0001,l1,hinge,0.3,False,0.7315789473684211,0.5853658536585366,0.7384615384615385,0.6530612244897959,91,17,34,48
0.0001,l1,hinge,0.3,True,0.7210526315789474,0.7727272727272727,0.26153846153846155,0.39080459770114945,120,48,5,17
0.0001,l1,hinge,0.45,False,0.7157894736842105,0.5632183908045977,0.7538461538461538,0.6447368421052632,87,16,38,49
0.0001,l1,hinge,0.45,True,0.7526315789473684,0.6285714285714286,0.676923076923077,0.6518518518518519,99,21,26,44
0.0001,l1,hinge,0.6,False,0.7368421052631579,0.6923076923076923,0.4153846153846154,0.5192307692307692,113,38,12,27
0.0001,l1,hinge,0.6,True,0.7473684210526316,0.6888888888888889,0.47692307692307695,0.5636363636363636,111,34,14,31
0.0001,l1,hinge,0.75,False,0.7,0.7,0.2153846153846154,0.32941176470588235,119,51,6,14
0.0001,l1,hinge,0.75,True,0.7578947368421053,0.7209302325581395,0.47692307692307695,0.5740740740740741,113,34,12,31
0.0001,l1,log,0.15,False,0.7368421052631579,0.7272727272727273,0.36923076923076925,0.4897959183673469,116,41,9,24
0.0001,l1,log,0.15,True,0.7421052631578947,0.6052631578947368,0.7076923076923077,0.6524822695035462,95,19,30,46
0.0001,l1,log,0.3,False,0.7368421052631579,0.7027027027027027,0.4,0.5098039215686274,114,39,11,26
0.0001,l1,log,0.3,True,0.7473684210526316,0.717948717948718,0.4307692307692308,0.5384615384615385,114,37,11,28
0.0001,l1,log,0.45,False,0.7473684210526316,0.639344262295082,0.6,0.619047619047619,103,26,22,39
0.0001,l1,log,0.45,True,0.7631578947368421,0.6923076923076923,0.5538461538461539,0.6153846153846154,109,29,16,36
0.0001,l1,log,0.6,False,0.7578947368421053,0.7317073170731707,0.46153846153846156,0.5660377358490567,114,35,11,30
0.0001,l1,log,0.6,True,0.7421052631578947,0.6142857142857143,0.6615384615384615,0.6370370370370371,98,22,27,43
0.0001,l1,log,0.75,False,0.7157894736842105,0.7894736842105263,0.23076923076923078,0.35714285714285715,121,50,4,15
0.0001,l1,log,0.75,True,0.7368421052631579,0.6923076923076923,0.4153846153846154,0.5192307692307692,113,38,12,27
0.0001,l1,modified_huber,0.15,False,0.7526315789473684,0.6551724137931034,0.5846153846153846,0.6178861788617886,105,27,20,38
0.0001,l1,modified_huber,0.15,True,0.7210526315789474,0.5666666666666667,0.7846153846153846,0.6580645161290322,86,14,39,51
0.0001,l1,modified_huber,0.3,False,0.7631578947368421,0.7272727272727273,0.49230769230769234,0.5871559633027523,113,33,12,32
0.0001,l1,modified_huber,0.3,True,0.6578947368421053,0.5,0.8307692307692308,0.6242774566473988,71,11,54,54
0.0001,l1,modified_huber,0.45,False,0.48947368421052634,0.3974358974358974,0.9538461538461539,0.5610859728506787,31,3,94,62
0.0001,l1,modified_huber,0.45,True,0.7631578947368421,0.7777777777777778,0.4307692307692308,0.5544554455445544,117,37,8,28
0.0001,l1,modified_huber,0.6,False,0.7157894736842105,0.5604395604395604,0.7846153846153846,0.6538461538461537,85,14,40,51
0.0001,l1,modified_huber,0.6,True,0.4,0.36,0.9692307692307692,0.5249999999999999,13,2,112,63
0.0001,l1,modified_huber,0.75,False,0.7631578947368421,0.6923076923076923,0.5538461538461539,0.6153846153846154,109,29,16,36
0.0001,l1,modified_huber,0.75,True,0.7052631578947368,0.8461538461538461,0.16923076923076924,0.28205128205128205,123,54,2,11
0.0001,l1,squared_hinge,0.15,False,0.6263157894736842,0.47580645161290325,0.9076923076923077,0.6243386243386243,60,6,65,59
0.0001,l1,squared_hinge,0.15,True,0.3736842105263158,0.3516483516483517,0.9846153846153847,0.5182186234817814,7,1,118,64
0.0001,l1,squared_hinge,0.3,False,0.6789473684210526,0.8333333333333334,0.07692307692307693,0.14084507042253522,124,60,1,5
0.0001,l1,squared_hinge,0.3,True,0.7526315789473684,0.640625,0.6307692307692307,0.6356589147286822,102,24,23,41
0.0001,l1,squared_hinge,0.45,False,0.7105263157894737,0.5555555555555556,0.7692307692307693,0.6451612903225806,85,15,40,50
0.0001,l1,squared_hinge,0.45,True,0.6578947368421053,0.5,0.015384615384615385,0.029850746268656723,124,64,1,1
0.0001,l1,squared_hinge,0.6,False,0.6578947368421053,0.0,0.0,0.0,125,65,0,0
0.0001,l1,squared_hinge,0.6,True,0.7263157894736842,0.8421052631578947,0.24615384615384617,0.38095238095238093,122,49,3,16
0.0001,l1,squared_hinge,0.75,False,0.7578947368421053,0.7209302325581395,0.47692307692307695,0.5740740740740741,113,34,12,31
0.0001,l1,squared_hinge,0.75,True,0.7315789473684211,0.5833333333333334,0.7538461538461538,0.6577181208053692,90,16,35,49
0.0001,l1,perceptron,0.15,False,0.7421052631578947,0.8333333333333334,0.3076923076923077,0.4494382022471911,121,45,4,20
0.0001,l1,perceptron,0.15,True,0.3894736842105263,0.3575418994413408,0.9846153846153847,0.5245901639344263,10,1,115,64
0.0001,l1,perceptron,0.3,False,0.7421052631578947,0.8076923076923077,0.3230769230769231,0.4615384615384616,120,44,5,21
0.0001,l1,perceptron,0.3,True,0.7526315789473684,0.6875,0.5076923076923077,0.584070796460177,110,32,15,33
0.0001,l1,perceptron,0.45,False,0.7157894736842105,0.8235294117647058,0.2153846153846154,0.3414634146341464,122,51,3,14
0.0001,l1,perceptron,0.45,True,0.6842105263157895,0.8571428571428571,0.09230769230769231,0.16666666666666666,124,59,1,6
0.0001,l1,perceptron,0.6,False,0.7526315789473684,0.6607142857142857,0.5692307692307692,0.6115702479338843,106,28,19,37
0.0001,l1,perceptron,0.6,True,0.7473684210526316,0.7428571428571429,0.4,0.52,116,39,9,26
0.0001,l1,perceptron,0.75,False,0.7526315789473684,0.65,0.6,0.624,104,26,21,39
0.0001,l1,perceptron,0.75,True,0.7578947368421053,0.6557377049180327,0.6153846153846154,0.634920634920635,104,25,21,40
0.0001,l1,squared_loss,0.15,False,0.6894736842105263,0.5306122448979592,0.8,0.638036809815951,79,13,46,52
0.0001,l1,squared_loss,0.15,True,0.7052631578947368,0.8,0.18461538461538463,0.3,122,53,3,12
0.0001,l1,squared_loss,0.3,False,0.6684210526315789,0.75,0.046153846153846156,0.08695652173913043,124,62,1,3
0.0001,l1,squared_loss,0.3,True,0.7315789473684211,0.7692307692307693,0.3076923076923077,0.4395604395604395,119,45,6,20
0.0001,l1,squared_loss,0.45,False,0.7105263157894737,0.7777777777777778,0.2153846153846154,0.3373493975903615,121,51,4,14
0.0001,l1,squared_loss,0.45,True,0.7421052631578947,0.7857142857142857,0.3384615384615385,0.4731182795698925,119,43,6,22
0.0001,l1,squared_loss,0.6,False,0.7263157894736842,0.8095238095238095,0.26153846153846155,0.39534883720930236,121,48,4,17
0.0001,l1,squared_loss,0.6,True,0.7210526315789474,0.6111111111111112,0.5076923076923077,0.5546218487394958,104,32,21,33
0.0001,l1,squared_loss,0.75,False,0.3526315789473684,0.34408602150537637,0.9846153846153847,0.5099601593625498,3,1,122,64
0.0001,l1,squared_loss,0.75,True,0.7,0.54,0.8307692307692308,0.6545454545454545,79,11,46,54
0.0001,l1,huber,0.15,False,0.7631578947368421,0.7631578947368421,0.4461538461538462,0.5631067961165048,116,36,9,29
0.0001,l1,huber,0.15,True,0.7631578947368421,0.75,0.46153846153846156,0.5714285714285714,115,35,10,30
0.0001,l1,huber,0.3,False,0.7578947368421053,0.6610169491525424,0.6,0.6290322580645161,105,26,20,39
0.0001,l1,huber,0.3,True,0.7368421052631579,0.8,0.3076923076923077,0.4444444444444444,120,45,5,20
0.0001,l1,huber,0.45,False,0.7631578947368421,0.6785714285714286,0.5846153846153846,0.6280991735537191,107,27,18,38
0.0001,l1,huber,0.45,True,0.7526315789473684,0.625,0.6923076923076923,0.6569343065693432,98,20,27,45
0.0001,l1,huber,0.6,False,0.7736842105263158,0.7619047619047619,0.49230769230769234,0.5981308411214953,115,33,10,32
0.0001,l1,huber,0.6,True,0.7263157894736842,0.76,0.2923076923076923,0.4222222222222222,119,46,6,19
0.0001,l1,huber,0.75,False,0.7684210526315789,0.6909090909090909,0.5846153846153846,0.6333333333333333,108,27,17,38
0.0001,l1,huber,0.75,True,0.7263157894736842,0.782608695652174,0.27692307692307694,0.4090909090909091,120,47,5,18
0.0001,l1,epsilon_insensitive,0.15,False,0.7526315789473684,0.7368421052631579,0.4307692307692308,0.5436893203883496,115,37,10,28
0.0001,l1,epsilon_insensitive,0.15,True,0.6631578947368421,0.6666666666666666,0.03076923076923077,0.05882352941176471,124,63,1,2
0.0001,l1,epsilon_insensitive,0.3,False,0.6894736842105263,0.65,0.2,0.30588235294117644,118,52,7,13
0.0001,l1,epsilon_insensitive,0.3,True,0.6263157894736842,0.4745762711864407,0.8615384615384616,0.6120218579234973,63,9,62,56
0.0001,l1,epsilon_insensitive,0.45,False,0.3894736842105263,0.3575418994413408,0.9846153846153847,0.5245901639344263,10,1,115,64
0.0001,l1,epsilon_insensitive,0.45,True,0.6631578947368421,0.6666666666666666,0.03076923076923077,0.05882352941176471,124,63,1,2
0.0001,l1,epsilon_insensitive,0.6,False,0.6789473684210526,0.75,0.09230769230769231,0.16438356164383564,123,59,2,6
0.0001,l1,epsilon_insensitive,0.6,True,0.6894736842105263,0.5294117647058824,0.8307692307692308,0.6467065868263473,77,11,48,54
0.0001,l1,epsilon_insensitive,0.75,False,0.6947368421052632,0.8888888888888888,0.12307692307692308,0.21621621621621623,124,57,1,8
0.0001,l1,epsilon_insensitive,0.75,True,0.6578947368421053,0.0,0.0,0.0,125,65,0,0
0.0001,l1,squared_epsilon_insensitive,0.15,False,0.34210526315789475,0.34210526315789475,1.0,0.5098039215686275,0,0,125,65
0.0001,l1,squared_epsilon_insensitive,0.15,True,0.6684210526315789,0.75,0.046153846153846156,0.08695652173913043,124,62,1,3
0.0001,l1,squared_epsilon_insensitive,0.3,False,0.6578947368421053,0.0,0.0,0.0,125,65,0,0
0.0001,l1,squared_epsilon_insensitive,0.3,True,0.34210526315789475,0.34210526315789475,1.0,0.5098039215686275,0,0,125,65
0.0001,l1,squared_epsilon_insensitive,0.45,False,0.6578947368421053,0.0,0.0,0.0,125,65,0,0
0.0001,l1,squared_epsilon_insensitive,0.45,True,0.6578947368421053,0.0,0.0,0.0,125,65,0,0
0.0001,l1,squared_epsilon_insensitive,0.6,False,0.6578947368421053,0.0,0.0,0.0,125,65,0,0
0.0001,l1,squared_epsilon_insensitive,0.6,True,0.6473684210526316,0.0,0.0,0.0,123,65,2,0
0.0001,l1,squared_epsilon_insensitive,0.75,False,0.34210526315789475,0.34210526315789475,1.0,0.5098039215686275,0,0,125,65
0.0001,l1,squared_epsilon_insensitive,0.75,True,0.6578947368421053,0.0,0.0,0.0,125,65,0,0
0.0001,elasticnet,hinge,0.15,False,0.7473684210526316,0.7297297297297297,0.4153846153846154,0.5294117647058824,115,38,10,27
0.0001,elasticnet,hinge,0.15,True,0.7052631578947368,0.5445544554455446,0.8461538461538461,0.6626506024096385,79,10,46,55
0.0001,elasticnet,hinge,0.3,False,0.7263157894736842,0.6857142857142857,0.36923076923076925,0.48,114,41,11,24
0.0001,elasticnet,hinge,0.3,True,0.7473684210526316,0.7575757575757576,0.38461538461538464,0.5102040816326531,117,40,8,25
0.0001,elasticnet,hinge,0.45,False,0.7421052631578947,0.625,0.6153846153846154,0.6201550387596899,101,25,24,40
0.0001,elasticnet,hinge,0.45,True,0.7631578947368421,0.6851851851851852,0.5692307692307692,0.6218487394957983,108,28,17,37
0.0001,elasticnet,hinge,0.6,False,0.7526315789473684,0.6666666666666666,0.5538461538461539,0.6050420168067226,107,29,18,36
0.0001,elasticnet,hinge,0.6,True,0.7473684210526316,0.8148148148148148,0.3384615384615385,0.4782608695652174,120,43,5,22
0.0001,elasticnet,hinge,0.75,False,0.7210526315789474,0.5714285714285714,0.7384615384615385,0.6442953020134228,89,17,36,48
0.0001,elasticnet,hinge,0.75,True,0.7421052631578947,0.6290322580645161,0.6,0.6141732283464566,102,26,23,39
0.0001,elasticnet,log,0.15,False,0.7631578947368421,0.6851851851851852,0.5692307692307692,0.6218487394957983,108,28,17,37
0.0001,elasticnet,log,0.15,True,0.7526315789473684,0.725,0.4461538461538462,0.5523809523809524,114,36,11,29
0.0001,elasticnet,log,0.3,False,0.7526315789473684,0.6551724137931034,0.5846153846153846,0.6178861788617886,105,27,20,38
0.0001,elasticnet,log,0.3,True,0.7526315789473684,0.6607142857142857,0.5692307692307692,0.6115702479338843,106,28,19,37
0.0001,elasticnet,log,0.45,False,0.6526315789473685,0.496,0.9538461538461539,0.6526315789473683,62,3,63,62
0.0001,elasticnet,log,0.45,True,0.7210526315789474,0.875,0.2153846153846154,0.345679012345679,123,51,2,14
0.0001,elasticnet,log,0.6,False,0.7157894736842105,0.8235294117647058,0.2153846153846154,0.3414634146341464,122,51,3,14
0.0001,elasticnet,log,0.6,True,0.7526315789473684,0.7045454545454546,0.47692307692307695,0.5688073394495413,112,34,13,31
0.0001,elasticnet,log,0.75,False,0.7473684210526316,0.7575757575757576,0.38461538461538464,0.5102040816326531,117,40,8,25
0.0001,elasticnet,log,0.75,True,0.7578947368421053,0.7317073170731707,0.46153846153846156,0.5660377358490567,114,35,11,30
0.0001,elasticnet,modified_huber,0.15,False,0.7473684210526316,0.6164383561643836,0.6923076923076923,0.6521739130434783,97,20,28,45
0.0001,elasticnet,modified_huber,0.15,True,0.7421052631578947,0.7222222222222222,0.4,0.5148514851485149,115,39,10,26
0.0001,elasticnet,modified_huber,0.3,False,0.6263157894736842,0.4765625,0.9384615384615385,0.6321243523316062,58,4,67,61
0.0001,elasticnet,modified_huber,0.3,True,0.7157894736842105,0.8666666666666667,0.2,0.325,123,52,2,13
